ordernumber,serialnumber,rating,deliverytime,quantity,orderdate
958,VZ-1490,2.29,12,3,2022-12-30 07:38:00
959,HR-4138,2.92,9,3,2022-12-25 18:49:00
960,JG-7234,1.62,1,1,2022-12-09 12:53:00
961,BY-0001,2.38,11,3,2022-12-24 18:06:00
962,XO-1710,3.27,14,4,2022-12-30 09:07:00
963,DW-8555,1.61,7,1,2022-12-28 23:31:00
964,UN-8816,1.85,9,3,2022-12-19 11:44:00
965,LW-6282,1.52,11,3,2022-12-16 15:54:00
966,LC-0126,1.29,15,3,2022-12-15 22:58:00
967,RY-5188,4.38,11,4,2022-12-15 02:30:00
968,ZJ-9671,1.19,6,2,2022-12-30 19:09:00
969,PY-3524,3.7,12,2,2022-12-18 15:30:00
970,DJ-1639,4.53,3,1,2022-12-04 08:29:00
971,CN-7076,1.31,14,4,2022-12-29 15:47:00
972,GC-0042,2.6,5,5,2022-12-02 20:37:00
973,SN-1826,1.14,7,2,2022-12-15 17:34:00
974,KU-5013,4.44,10,4,2022-12-30 04:44:00
975,ZG-6152,3.3,1,4,2022-12-19 07:34:00
976,DK-7377,1.6,13,4,2022-12-23 12:02:00
977,VW-9203,3.73,2,2,2022-12-15 00:12:00
978,VI-8736,4.91,4,3,2022-12-23 11:44:00
979,IW-3918,3.59,10,3,2022-12-17 11:40:00
980,PO-6267,2.25,8,4,2022-12-28 05:52:00
981,NE-6083,1.68,6,4,2022-12-04 20:27:00
982,AG-1336,3.77,15,1,2022-12-27 05:14:00
983,YE-9024,3.29,10,1,2022-12-02 00:38:00
984,YB-0750,3.15,2,1,2022-12-16 01:59:00
985,LZ-5650,2.22,6,2,2022-12-30 10:25:00
986,PV-7398,1.68,2,2,2022-12-08 09:07:00
987,KV-4755,3.9,8,5,2022-12-15 17:24:00
988,QU-3204,3.17,6,3,2022-12-30 14:40:00
989,VZ-7402,3.34,15,4,2022-12-30 15:47:00
990,KG-1401,2.06,14,1,2022-12-10 03:08:00
991,MV-7934,4.26,2,5,2022-12-02 00:16:00
992,KS-8505,2.56,13,5,2022-12-17 10:00:00
993,KO-5000,3.91,3,4,2022-12-09 02:12:00
994,YX-8017,3.86,11,5,2022-12-09 13:45:00
995,QG-9595,4.54,13,4,2022-12-17 09:25:00
996,SO-2758,1.39,2,4,2022-12-18 19:55:00
997,ID-5279,4.64,12,4,2022-12-25 05:01:00
998,EG-3952,4.72,6,5,2022-12-17 00:23:00
999,ZF-1729,3.92,13,1,2022-12-22 04:54:00
1000,VX-2226,2.68,11,3,2022-12-01 23:36:00
